Albania,Albania,Z100
Andorra,Andorra,Z101
Austria,Austria,Z102
Belgio,Belgium,Z103
Bulgaria,Bulgaria,Z104
Danimarca,Denmark,Z107
Finlandia,Finland,Z109
Francia,France,Z110
Germania,Germany,Z112
Regno Unito,United Kingdom,Z114
Grecia,Greece,Z115
Irlanda,Ireland,Z116
Islanda,Iceland,Z117
Liechtenstein,Liechtenstein,Z119
Lussemburgo,Luxembourg,Z120
Malta,Malta,Z121
Monaco,Monaco,Z123
Norvegia,Norway,Z125
Paesi Bassi,Netherlands,Z126
Polonia,Poland,Z127
Portogallo,Portugal,Z128
Romania,Romania,Z129
San Marino,San Marino,Z130
Spagna,Spain,Z131
Svezia,Sweden,Z132
Svizzera,Switzerland,Z133
Ucraina,Ukraine,Z138
Ungheria,Hungary,Z134
Federazione russa,Russian Federation,Z154
Stato della Città del Vaticano,Vatican City State,Z106
Estonia,Estonia,Z144
Lettonia,Latvia,Z145
Lituania,Lithuania,Z146
Croazia,Croatia,Z149
Slovenia,Slovenia,Z150
Bosnia-Erzegovina,Bosnia and Herzegovina,Z153
Ex Repubblica Jugoslava di Macedonia,The former Yugoslav Republic of Macedonia,Z148
Moldova,Moldova,Z140
Slovacchia,Slovakia,Z155
Bielorussia,Belarus,Z139
Repubblica ceca,Czech Republic,Z156
Montenegro,Montenegro,Z159
Serbia,Serbia,Z158
Kosovo,Kosovo,Z160
Afghanistan,Afghanistan,Z200
Arabia Saudita,Saudi Arabia,Z203
Bahrein,Bahrain,Z204
Bangladesh,Bangladesh,Z249
Bhutan,Bhutan,Z205
Myanmar/Birmania,Myanmar/Burma,Z206
Brunei Darussalam,Brunei Darussalam,Z207
Cambogia,Cambodia,Z208
Sri Lanka,Sri Lanka,Z209
Cina,China,Z210
Cipro,Cyprus,Z211
Corea del Nord,North Korea,Z214
Corea del Sud,South Korea,Z213
Emirati Arabi Uniti,United Arab Emirates,Z215
Filippine,Philippines,Z216
Palestina,Palestine,Z161
Giappone,Japan,Z219
Giordania,Jordan,Z220
India,India,Z222
Indonesia,Indonesia,Z223
Iran,Iran,Z224
Iraq,Iraq,Z225
Israele,Israel,Z226
Kuwait,Kuwait,Z227
Laos,Laos,Z228
Libano,Lebanon,Z229
Timor Leste,Timor Leste,Z242
Maldive,Maldives,Z232
Malaysia,Malaysia,Z247
Mongolia,Mongolia,Z233
Nepal,Nepal,Z234
Oman,Oman,Z235
Pakistan,Pakistan,Z236
Qatar,Qatar,Z237
Singapore,Singapore,Z248
Siria,Syria,Z240
Thailandia,Thailand,Z241
Turchia,Turkey,Z243
Vietnam,Vietnam,Z251
Yemen,Yemen,Z246
Kazakhstan,Kazakhstan,Z255
Uzbekistan,Uzbekistan,Z259
Armenia,Armenia,Z252
Azerbaigian,Azerbaijan,Z253
Georgia,Georgia,Z254
Kirghizistan,Kyrgyzstan,Z256
Tagikistan,Tajikistan,Z257
Taiwan,Taiwan,Z217
Turkmenistan,Turkmenistan,Z258
Algeria,Algeria,Z301
Angola,Angola,Z302
Costa d'Avorio,Côte d'Ivoire,Z313
Benin,Benin,Z314
Botswana,Botswana,Z358
Burkina Faso,Burkina Faso,Z354
Burundi,Burundi,Z305
Camerun,Cameroon,Z306
Capo Verde,Cape Verde,Z307
Repubblica Centrafricana,Central African Republic,Z308
Ciad,Chad,Z309
Comore,Comoros,Z310
Congo,Congo,Z311
Egitto,Egypt,Z336
Etiopia,Ethiopia,Z315
Gabon,Gabon,Z316
Gambia,Gambia,Z317
Ghana,Ghana,Z318
Gibuti,Djibouti,Z361
Guinea,Guinea,Z319
Guinea-Bissau,Guinea-Bissau,Z320
Guinea equatoriale,Equatorial Guinea,Z321
Kenya,Kenya,Z322
Lesotho,Lesotho,Z359
Liberia,Liberia,Z325
Libia,Libya,Z326
Madagascar,Madagascar,Z327
Malawi,Malawi,Z328
Mali,Mali,Z329
Marocco,Morocco,Z330
Mauritania,Mauritania,Z331
Maurizio,Mauritius,Z332
Mozambico,Mozambique,Z333
Namibia,Namibia,Z300
Niger,Niger,Z334
Nigeria,Nigeria,Z335
Ruanda,Rwanda,Z338
Sao Tomé e Principe,Sao Tome and Principe,Z341
Seychelles,Seychelles,Z342
Senegal,Senegal,Z343
Sierra Leone,Sierra Leone,Z344
Somalia,Somalia,Z345
Sudafrica,South Africa,Z347
Sudan,Sudan,Z348
Eswatini,Eswatini,Z349
Tanzania,Tanzania,Z357
Togo,Togo,Z351
Tunisia,Tunisia,Z352
Uganda,Uganda,Z353
Repubblica Democratica del Congo,Democratic Republic of the Congo,Z312
Zambia,Zambia,Z355
Zimbabwe,Zimbabwe,Z337
Eritrea,Eritrea,Z368
Sud Sudan,South Sudan,Z907
Antigua e Barbuda,Antigua and Barbuda,Z532
Bahamas,Bahamas,Z502
Barbados,Barbados,Z522
Belize,Belize,Z512
Canada,Canada,Z401
Costa Rica,Costa Rica,Z503
Cuba,Cuba,Z504
Dominica,Dominica,Z526
Repubblica Dominicana,Dominican Republic,Z505
El Salvador,El Salvador,Z506
Giamaica,Jamaica,Z507
Grenada,Grenada,Z524
Guatemala,Guatemala,Z509
Haiti,Haiti,Z510
Honduras,Honduras,Z511
Messico,Mexico,Z514
Nicaragua,Nicaragua,Z515
Panama,Panama,Z516
Santa Lucia,Saint Lucia,Z527
Saint Vincent e Grenadine,Saint Vincent and the Grenadines,Z528
Saint Kitts e Nevis,Saint Kitts and Nevis,Z533
Stati Uniti d'America,United States of America,Z404
Argentina,Argentina,Z600
Bolivia,Bolivia,Z601
Brasile,Brazil,Z602
Cile,Chile,Z603
Colombia,Colombia,Z604
Ecuador,Ecuador,Z605
Guyana,Guyana,Z606
Paraguay,Paraguay,Z610
Perù,Peru,Z611
Suriname,Suriname,Z608
Trinidad e Tobago,Trinidad and Tobago,Z612
Uruguay,Uruguay,Z613
Venezuela,Venezuela,Z614
Australia,Australia,Z700
Figi,Fiji,Z704
Kiribati,Kiribati,Z731
Isole Marshall,Marshall Islands,Z711
Stati Federati di Micronesia,Federated States of Micronesia,Z735
Nauru,Nauru,Z713
Nuova Zelanda,New Zealand,Z719
Palau,Palau,Z734
Papua Nuova Guinea,Papua New Guinea,Z730
Isole Salomone,Solomon Islands,Z724
Samoa,Samoa,Z726
Tonga,Tonga,Z728
Tuvalu,Tuvalu,Z732
Vanuatu,Vanuatu,Z733
Nuova Caledonia,New Caledonia,Z716
Sahara occidentale,Western Sahara,Z339
Bermuda,Bermuda,Z400
Isole Cook (NZ),Cook Islands (NZ),Z703
Gibilterra,Gibraltar,Z113
Isole Cayman,Cayman Islands,Z530
Anguilla,Anguilla,Z529
Polinesia francese,French Polynesia,Z723
Isole Fær Øer,Faroe Islands,Z108
Aruba,Aruba,Z501
Groenlandia,Greenland,Z402
Isole Falkland (Malvine),Falkland Islands (Malvinas),Z609
Isola di Man,Isle of Man,Z122
Montserrat,Montserrat,Z531
Isole Pitcairn,Pitcairn,Z722
Saint Pierre e Miquelon,Saint Pierre and Miquelon,Z403
Sant'Elena,Saint Helena,Z340
Isole Turks e Caicos,Turks and Caicos Islands,Z519
Isole Vergini britanniche,British Virgin Islands,Z525
Wallis e Futuna,Wallis and Futuna Islands,Z729
